id,time,msg,res,,,,,,
74669249,27.72921276,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
74200607,60.77600598,"['<Critical: Missing Softmax layer before loss>', ' <Critical: Missing activation functions>', '<Error: Input data exceeds typical limits>']",0,,,,,,
73567385,504.8125446,"['<Critical: Missing Softmax layer before loss>', '<Error: Input data exceeds typical limits>', ' <Warning: Check validation accuracy>']",0,,,,,,
73308371,3.623649359,"['<Error: Input data exceeds typical limits>', ' <Warning: Check validation accuracy>']",0,,,,,,
73275569,7.775221825,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>', ' <Warning: Possible overfitting>', ' <Warning: Check validation accuracy>']",0,,,,,,
72965428,643.4110589,"['<Critical: Missing activation functions>', ' <Warning: Last model layer has nonlinear activation>']",0,,,,,,
72802464,27.55673456,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>']",0,,,,,,
72744278,6.43764472,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
72676542,7.738831282,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>', ' <Warning: Possible overfitting>']",1,,,,,,
71715697,13.68605876,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
70650848,4.069989443,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",1,,,,,,
70589997,8.006938219,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",1,,,,,,
70148149,5.826386929,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', ' <Warning: High dropout rate>', '<Error: Input data exceeds typical limits>']",0,,,,,,
69901379,14.37203813,"['<Critical: Missing Softmax layer before loss>', '<Error: Input data exceeds typical limits>']",0,,,,,,
69787272,3.125614643,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
68938619,16.15008855,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>']",0,,,,,,
68751439,6.096025944,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
68458462,3.736245632,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
68321264,14.34349132,"['<Critical: Missing Softmax layer before loss>', ' <Critical: Missing activation functions>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
68101077,59.14695358,['<Critical: Missing Softmax layer before loss>'],1,,,,,,
67529687,17.63820219,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>', ' <Warning: Possible overfitting>']",1,,,,,,
66840108,17.21337724,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",1,,,,,,
66602662,5.297604322,"['<Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
66407123,9.158807993,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",1,,,,,,
66235657,20.32432628,"['<Critical: Missing Softmax layer before loss>', ' <Critical: Missing activation functions>', ' <Warning: Last model layer has nonlinear activation>']",1,,,,,,
66087653,271.5855186,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",0,,,,,,
65777704,640.1098378,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>']",0,,,,,,
65669308,31.1066699,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>', ' <Warning: Check validation accuracy>']",0,,,,,,
64413907,9.396074533,"['<Critical: Missing Softmax layer before loss>', ' <Warning: Last model layer has nonlinear activation>', '<Error: Input data exceeds typical limits>']",1,,,,,,
64395424,28.31178355,['<Critical: Missing Softmax layer before loss>'],0,,,,,,
64387251,15.40596437,['<Critical: Missing Softmax layer before loss>'],0,,,,,,
